timestamp,rate_id,new_price,new_status
2025-05-13 09:28:30,rate_pblu1_299760_2025-05-25_2a4c,307.8,Adjusted
2025-05-13 09:28:30,rate_pblu1_299754_2025-05-26_da13,153.0,Adjusted
2025-05-13 09:28:30,rate_pblu1_299755_2025-05-26_5850,153.0,Adjusted
2025-05-13 09:28:30,rate_pblu1_299756_2025-05-26_5018,153.0,Adjusted
2025-05-13 09:28:30,rate_pblu1_299757_2025-05-26_39f5,178.2,Adjusted
2025-05-13 09:28:30,rate_pblu1_299758_2025-05-26_99f3,178.2,Adjusted
2025-05-13 09:28:30,rate_pblu1_299759_2025-05-26_ddd2,153.0,Adjusted
2025-05-13 09:28:30,rate_pblu1_299760_2025-05-26_f90f,178.2,Adjusted
2025-05-13 09:28:30,rate_pblu1_299754_2025-05-27_40a0,126.9,Adjusted
2025-05-13 09:28:30,rate_pblu1_299755_2025-05-27_67a3,126.9,Adjusted
2025-05-13 09:28:30,rate_pblu1_299756_2025-05-27_bbaa,126.9,Adjusted
2025-05-13 09:28:30,rate_pblu1_299757_2025-05-27_6ec1,151.2,Adjusted
2025-05-13 09:28:30,rate_pblu1_299758_2025-05-27_1f96,151.2,Adjusted
2025-05-13 09:28:30,rate_pblu1_299759_2025-05-27_07b6,126.9,Adjusted
2025-05-13 09:28:30,rate_pblu1_299760_2025-05-27_a5cf,151.2,Adjusted
2025-05-13 09:28:30,rate_pblu1_299754_2025-05-28_bb87,126.9,Adjusted
2025-05-13 09:28:30,rate_pblu1_299755_2025-05-28_e96d,126.9,Adjusted
2025-05-13 09:28:30,rate_pblu1_299756_2025-05-28_2999,126.9,Adjusted
2025-05-13 09:28:30,rate_pblu1_299757_2025-05-28_d4c4,151.2,Adjusted
2025-05-13 09:28:30,rate_pblu1_299758_2025-05-28_e30b,151.2,Adjusted
2025-05-13 09:28:30,rate_pblu1_299759_2025-05-28_1470,126.9,Adjusted
2025-05-13 09:28:30,rate_pblu1_299760_2025-05-28_0d36,151.2,Adjusted
2025-05-13 09:31:31,rate_pblu1_299754_2025-05-29_d02c,149.6,Adjusted
2025-05-13 09:31:31,rate_pblu1_299755_2025-05-29_67b0,149.6,Adjusted
2025-05-13 09:31:31,rate_pblu1_299756_2025-05-29_7496,149.6,Adjusted
2025-05-13 09:31:31,rate_pblu1_299757_2025-05-29_16be,174.24,Adjusted
2025-05-13 09:31:31,rate_pblu1_299758_2025-05-29_461f,174.24,Adjusted
2025-05-13 09:31:31,rate_pblu1_299759_2025-05-29_2d69,149.6,Adjusted
2025-05-13 09:31:31,rate_pblu1_299760_2025-05-29_bc06,174.24,Adjusted
2025-05-13 09:31:31,rate_pblu1_299754_2025-05-30_9f82,236.72,Adjusted
2025-05-13 09:31:31,rate_pblu1_299755_2025-05-30_724d,236.72,Adjusted
2025-05-13 09:31:31,rate_pblu1_299756_2025-05-30_0595,236.72,Adjusted
2025-05-13 09:31:31,rate_pblu1_299757_2025-05-30_f363,267.52,Adjusted
2025-05-13 09:31:31,rate_pblu1_299758_2025-05-30_0844,267.52,Adjusted
2025-05-13 09:31:31,rate_pblu1_299759_2025-05-30_f277,236.72,Adjusted
2025-05-13 09:31:31,rate_pblu1_299760_2025-05-30_b750,267.52,Adjusted
2025-05-13 09:31:31,rate_pblu1_299754_2025-05-31_14f0,236.72,Adjusted
2025-05-13 09:31:31,rate_pblu1_299755_2025-05-31_a688,236.72,Adjusted
2025-05-13 09:31:31,rate_pblu1_299756_2025-05-31_5c38,236.72,Adjusted
2025-05-13 09:31:31,rate_pblu1_299757_2025-05-31_bcff,267.52,Adjusted
2025-05-13 09:31:31,rate_pblu1_299758_2025-05-31_c338,267.52,Adjusted
2025-05-13 09:31:31,rate_pblu1_299759_2025-05-31_065e,236.72,Adjusted
2025-05-13 09:31:31,rate_pblu1_299760_2025-05-31_64b4,267.52,Adjusted
2025-05-13 09:31:31,rate_pblu1_299754_2025-06-01_c10f,149.6,Adjusted
2025-05-13 09:31:31,rate_pblu1_299755_2025-06-01_f805,149.6,Adjusted
2025-05-13 09:31:31,rate_pblu1_299756_2025-06-01_bdde,149.6,Adjusted
2025-05-13 09:31:31,rate_pblu1_299757_2025-06-01_b35f,174.24,Adjusted
2025-05-13 09:31:31,rate_pblu1_299758_2025-06-01_0013,174.24,Adjusted
2025-05-13 09:31:31,rate_pblu1_299759_2025-06-01_942c,149.6,Adjusted
2025-05-13 09:31:31,rate_pblu1_299760_2025-06-01_2067,174.24,Adjusted
2025-05-13 09:31:31,rate_pblu1_299754_2025-06-02_e5bc,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299755_2025-06-02_6013,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299756_2025-06-02_f80b,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299757_2025-06-02_edbe,147.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299758_2025-06-02_9d25,147.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299759_2025-06-02_684d,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299760_2025-06-02_fcf2,147.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299754_2025-06-03_5c15,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299755_2025-06-03_1277,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299756_2025-06-03_6687,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299757_2025-06-03_549f,147.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299758_2025-06-03_2828,147.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299759_2025-06-03_5127,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299760_2025-06-03_9a68,147.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299754_2025-06-04_2aa6,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299755_2025-06-04_3f21,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299756_2025-06-04_3c39,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299757_2025-06-04_c122,147.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299758_2025-06-04_1885,147.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299759_2025-06-04_1296,125.84,Adjusted
2025-05-13 09:31:31,rate_pblu1_299760_2025-06-04_b4d0,147.84,Adjusted
