Date,Day,Tier
2025-04-05,Saturday,T5-T6
2025-04-06,Sunday,T5-T6
2025-04-07,Monday,T5-T6
2025-04-08,Tuesday,T5-T6
2025-04-09,Wednesday,T5-T6
2025-04-10,Thursday,T5-T6
2025-04-11,Friday,T5-T6
2025-04-12,Saturday,T5-T6
2025-04-13,Sunday,T5-T6
2025-04-14,Monday,T5-T6
2025-04-15,Tuesday,T5-T6
2025-04-16,Wednesday,T5-T6
2025-04-17,Thursday,T5-T6
2025-04-18,Friday,T5-T6
2025-04-19,Saturday,T5-T6
2025-04-20,Sunday,T5-T6
2025-04-21,Monday,T5-T6
2025-04-22,Tuesday,T5-T6
2025-04-23,Wednesday,T5-T6
2025-04-24,Thursday,T3-T4
2025-04-25,Friday,T5-T6
2025-04-26,Saturday,T5-T6
2025-04-27,Sunday,T3-T4
2025-04-28,Monday,T3-T4
2025-04-29,Tuesday,T3-T4
2025-04-30,Wednesday,T3-T4
2025-05-01,Thursday,T5-T6
2025-05-02,Friday,T5-T6
2025-05-03,Saturday,T5-T6
2025-05-04,Sunday,T5-T6
2025-05-05,Monday,T5-T6
2025-05-06,Tuesday,T5-T6
2025-05-07,Wednesday,T5-T6
2025-05-08,Thursday,T5-T6
2025-05-09,Friday,T5-T6
2025-05-10,Saturday,T5-T6
2025-05-11,Sunday,T5-T6
2025-05-12,Monday,T5-T6
2025-05-13,Tuesday,T5-T6
2025-05-14,Wednesday,T5-T6
2025-05-15,Thursday,T5-T6
2025-05-16,Friday,T5-T6
2025-05-17,Saturday,T5-T6
2025-05-18,Sunday,T5-T6
2025-05-19,Monday,T5-T6
2025-05-20,Tuesday,T5-T6
2025-05-21,Wednesday,T5-T6
2025-05-22,Thursday,T1-T2
2025-05-23,Friday,T5-T6
2025-05-24,Saturday,T5-T6
2025-05-25,Sunday,T1-T2
2025-05-26,Monday,T5-T6
2025-05-27,Tuesday,T5-T6
2025-05-28,Wednesday,T5-T6
2025-05-29,Thursday,T1-T2
2025-05-30,Friday,T1-T2
2025-05-31,Saturday,T1-T2
2025-06-01,Sunday,T1-T2
2025-06-02,Monday,T5-T6
2025-06-03,Tuesday,T5-T6
2025-06-04,Wednesday,T5-T6
2025-06-05,Thursday,T3-T4
2025-06-06,Friday,T3-T4
2025-06-07,Saturday,T3-T4
2025-06-08,Sunday,T3-T4
2025-06-09,Monday,T5-T6
2025-06-10,Tuesday,T5-T6
2025-06-11,Wednesday,T5-T6
2025-06-12,Thursday,T5-T6
2025-06-13,Friday,T5-T6
2025-06-14,Saturday,T5-T6
2025-06-15,Sunday,T5-T6
2025-06-16,Monday,T5-T6
2025-06-17,Tuesday,T5-T6
2025-06-18,Wednesday,T5-T6
2025-06-19,Thursday,T3-T4
2025-06-20,Friday,T3-T4
2025-06-21,Saturday,T3-T4
2025-06-22,Sunday,T3-T4
2025-06-23,Monday,T3-T4
2025-06-24,Tuesday,T3-T4
2025-06-25,Wednesday,T3-T4
2025-06-26,Thursday,T3-T4
2025-06-27,Friday,T5-T6
2025-06-28,Saturday,T5-T6
2025-06-29,Sunday,T3-T4
2025-06-30,Monday,T5-T6
2025-07-01,Tuesday,T5-T6
2025-07-02,Wednesday,T5-T6
2025-07-03,Thursday,T3-T4
2025-07-04,Friday,T5-T6
2025-07-05,Saturday,T5-T6
2025-07-06,Sunday,T3-T4
2025-07-07,Monday,T3-T4
2025-07-08,Tuesday,T3-T4
2025-07-09,Wednesday,T3-T4
2025-07-10,Thursday,T3-T4
2025-07-11,Friday,T5-T6
2025-07-12,Saturday,T5-T6
2025-07-13,Sunday,T3-T4
2025-07-14,Monday,T5-T6
2025-07-15,Tuesday,T5-T6
2025-07-16,Wednesday,T5-T6
2025-07-17,Thursday,T5-T6
2025-07-18,Friday,T5-T6
2025-07-19,Saturday,T5-T6
2025-07-20,Sunday,T5-T6
2025-07-21,Monday,T5-T6
2025-07-22,Tuesday,T5-T6
2025-07-23,Wednesday,T5-T6
2025-07-24,Thursday,T5-T6
2025-07-25,Friday,T5-T6
2025-07-26,Saturday,T5-T6
2025-07-27,Sunday,T5-T6
2025-07-28,Monday,T5-T6
2025-07-29,Tuesday,T5-T6
2025-07-30,Wednesday,T5-T6
2025-07-31,Thursday,T3-T4
2025-08-01,Friday,T1-T2
2025-08-02,Saturday,T1-T2
2025-08-03,Sunday,T3-T4
2025-08-04,Monday,T5-T6
2025-08-05,Tuesday,T5-T6
2025-08-06,Wednesday,T5-T6
2025-08-07,Thursday,T3-T4
2025-08-08,Friday,T3-T4
2025-08-09,Saturday,T3-T4
2025-08-10,Sunday,T3-T4
2025-08-11,Monday,T5-T6
2025-08-12,Tuesday,T5-T6
2025-08-13,Wednesday,T5-T6
2025-08-14,Thursday,T1-T2
2025-08-15,Friday,T3-T4
2025-08-16,Saturday,T3-T4
2025-08-17,Sunday,T1-T2
2025-08-18,Monday,T5-T6
2025-08-19,Tuesday,T5-T6
2025-08-20,Wednesday,T5-T6
2025-08-21,Thursday,T5-T6
2025-08-22,Friday,T5-T6
2025-08-23,Saturday,T5-T6
2025-08-24,Sunday,T5-T6
2025-08-25,Monday,T5-T6
2025-08-26,Tuesday,T5-T6
2025-08-27,Wednesday,T5-T6
2025-08-28,Thursday,T5-T6
2025-08-29,Friday,T5-T6
2025-08-30,Saturday,T5-T6
2025-08-31,Sunday,T5-T6
2025-09-01,Monday,T5-T6
2025-09-02,Tuesday,T5-T6
2025-09-03,Wednesday,T5-T6
2025-09-04,Thursday,T3-T4
2025-09-05,Friday,T3-T4
2025-09-06,Saturday,T3-T4
2025-09-07,Sunday,T3-T4
2025-09-08,Monday,T5-T6
2025-09-09,Tuesday,T5-T6
2025-09-10,Wednesday,T5-T6
2025-09-11,Thursday,T1-T2
2025-09-12,Friday,T1-T2
2025-09-13,Saturday,T1-T2
2025-09-14,Sunday,T1-T2
2025-09-15,Monday,T3-T4
2025-09-16,Tuesday,T3-T4
2025-09-17,Wednesday,T3-T4
2025-09-18,Thursday,T3-T4
2025-09-19,Friday,T3-T4
2025-09-20,Saturday,T3-T4
2025-09-21,Sunday,T3-T4
2025-09-22,Monday,T5-T6
2025-09-23,Tuesday,T5-T6
2025-09-24,Wednesday,T5-T6
2025-09-25,Thursday,T3-T4
2025-09-26,Friday,T3-T4
2025-09-27,Saturday,T3-T4
2025-09-28,Sunday,T3-T4
2025-09-29,Monday,T5-T6
2025-09-30,Tuesday,T5-T6
2025-10-01,Wednesday,T5-T6
2025-10-02,Thursday,T3-T4
2025-10-03,Friday,T3-T4
2025-10-04,Saturday,T3-T4
2025-10-05,Sunday,T3-T4
2025-10-06,Monday,T5-T6
2025-10-07,Tuesday,T5-T6
2025-10-08,Wednesday,T5-T6
2025-10-09,Thursday,T3-T4
2025-10-10,Friday,T3-T4
2025-10-11,Saturday,T3-T4
2025-10-12,Sunday,T3-T4
2025-10-13,Monday,T5-T6
2025-10-14,Tuesday,T5-T6
2025-10-15,Wednesday,T5-T6
2025-10-16,Thursday,T5-T6
2025-10-17,Friday,T5-T6
2025-10-18,Saturday,T5-T6
2025-10-19,Sunday,T5-T6
2025-10-20,Monday,T3-T4
2025-10-21,Tuesday,T3-T4
2025-10-22,Wednesday,T3-T4
2025-10-23,Thursday,T1-T2
2025-10-24,Friday,T3-T4
2025-10-25,Saturday,T3-T4
2025-10-26,Sunday,T1-T2
2025-10-27,Monday,T5-T6
2025-10-28,Tuesday,T5-T6
2025-10-29,Wednesday,T5-T6
2025-10-30,Thursday,T3-T4
2025-10-31,Friday,T3-T4
2025-11-01,Saturday,T3-T4
2025-11-02,Sunday,T3-T4
2025-11-03,Monday,T5-T6
2025-11-04,Tuesday,T5-T6
2025-11-05,Wednesday,T5-T6
2025-11-06,Thursday,T1-T2
2025-11-07,Friday,T5-T6
2025-11-08,Saturday,T5-T6
2025-11-09,Sunday,T1-T2
2025-11-10,Monday,T5-T6
2025-11-11,Tuesday,T5-T6
2025-11-12,Wednesday,T5-T6
2025-11-13,Thursday,T1-T2
2025-11-14,Friday,T1-T2
2025-11-15,Saturday,T1-T2
2025-11-16,Sunday,T1-T2
2025-11-17,Monday,T5-T6
2025-11-18,Tuesday,T5-T6
2025-11-19,Wednesday,T5-T6
2025-11-20,Thursday,T1-T2
2025-11-21,Friday,T1-T2
2025-11-22,Saturday,T1-T2
2025-11-23,Sunday,T1-T2
2025-11-24,Monday,T5-T6
2025-11-25,Tuesday,T5-T6
2025-11-26,Wednesday,T5-T6
2025-11-27,Thursday,T1-T2
2025-11-28,Friday,T1-T2
2025-11-29,Saturday,T1-T2
2025-11-30,Sunday,T1-T2
2025-12-01,Monday,T1-T2
2025-12-02,Tuesday,T1-T2
2025-12-03,Wednesday,T1-T2
2025-12-04,Thursday,T1-T2
2025-12-05,Friday,T1-T2
2025-12-06,Saturday,T1-T2
2025-12-07,Sunday,T1-T2
2025-12-08,Monday,T5-T6
2025-12-09,Tuesday,T5-T6
2025-12-10,Wednesday,T5-T6
2025-12-11,Thursday,T1-T2
2025-12-12,Friday,T1-T2
2025-12-13,Saturday,T1-T2
2025-12-14,Sunday,T1-T2
2025-12-15,Monday,T1-T2
2025-12-16,Tuesday,T1-T2
2025-12-17,Wednesday,T1-T2
2025-12-18,Thursday,T1-T2
2025-12-19,Friday,T1-T2
2025-12-20,Saturday,T1-T2
2025-12-21,Sunday,T1-T2
2025-12-22,Monday,T5-T6
2025-12-23,Tuesday,T5-T6
2025-12-24,Wednesday,T5-T6
2025-12-25,Thursday,T5-T6
2025-12-26,Friday,T3-T4
2025-12-27,Saturday,T3-T4
2025-12-28,Sunday,T5-T6
2025-12-29,Monday,T5-T6
2025-12-30,Tuesday,T5-T6
2025-12-31,Wednesday,T5-T6
2026-01-01,Thursday,T5-T6
2026-01-02,Friday,T3-T4
2026-01-03,Saturday,T3-T4
2026-01-04,Sunday,T5-T6
2026-01-05,Monday,T5-T6
2026-01-06,Tuesday,T5-T6
2026-01-07,Wednesday,T5-T6
2026-01-08,Thursday,T3-T4
2026-01-09,Friday,T1-T2
2026-01-10,Saturday,T1-T2
2026-01-11,Sunday,T3-T4
2026-01-12,Monday,T5-T6
2026-01-13,Tuesday,T5-T6
2026-01-14,Wednesday,T5-T6
2026-01-15,Thursday,T1-T2
2026-01-16,Friday,T3-T4
2026-01-17,Saturday,T3-T4
2026-01-18,Sunday,T1-T2
2026-01-19,Monday,T3-T4
2026-01-20,Tuesday,T3-T4
2026-01-21,Wednesday,T3-T4
2026-01-22,Thursday,T1-T2
2026-01-23,Friday,T1-T2
2026-01-24,Saturday,T1-T2
2026-01-25,Sunday,T1-T2
2026-01-26,Monday,T5-T6
2026-01-27,Tuesday,T5-T6
2026-01-28,Wednesday,T5-T6
2026-01-29,Thursday,T1-T2
2026-01-30,Friday,T1-T2
2026-01-31,Saturday,T1-T2
2026-02-01,Sunday,T1-T2
2026-02-02,Monday,T5-T6
2026-02-03,Tuesday,T5-T6
2026-02-04,Wednesday,T5-T6
2026-02-05,Thursday,T1-T2
2026-02-06,Friday,T1-T2
2026-02-07,Saturday,T1-T2
2026-02-08,Sunday,T1-T2
2026-02-09,Monday,T5-T6
2026-02-10,Tuesday,T5-T6
2026-02-11,Wednesday,T5-T6
2026-02-12,Thursday,T1-T2
2026-02-13,Friday,T3-T4
2026-02-14,Saturday,T3-T4
2026-02-15,Sunday,T1-T2
2026-02-16,Monday,T5-T6
2026-02-17,Tuesday,T5-T6
2026-02-18,Wednesday,T5-T6
2026-02-19,Thursday,T3-T4
2026-02-20,Friday,T5-T6
2026-02-21,Saturday,T5-T6
2026-02-22,Sunday,T3-T4
2026-02-23,Monday,T5-T6
2026-02-24,Tuesday,T5-T6
2026-02-25,Wednesday,T5-T6
2026-02-26,Thursday,T5-T6
2026-02-27,Friday,T1-T2
2026-02-28,Saturday,T1-T2
2026-03-01,Sunday,T5-T6
2026-03-02,Monday,T5-T6
2026-03-03,Tuesday,T5-T6
2026-03-04,Wednesday,T5-T6
2026-03-05,Thursday,T3-T4
2026-03-06,Friday,T5-T6
2026-03-07,Saturday,T5-T6
2026-03-08,Sunday,T3-T4
2026-03-09,Monday,T5-T6
2026-03-10,Tuesday,T5-T6
2026-03-11,Wednesday,T5-T6
2026-03-12,Thursday,T3-T4
2026-03-13,Friday,T5-T6
2026-03-14,Saturday,T5-T6
2026-03-15,Sunday,T3-T4
2026-03-16,Monday,T5-T6
2026-03-17,Tuesday,T5-T6
2026-03-18,Wednesday,T5-T6
2026-03-19,Thursday,T5-T6
2026-03-20,Friday,T5-T6
2026-03-21,Saturday,T5-T6
2026-03-22,Sunday,T5-T6
2026-03-23,Monday,T5-T6
2026-03-24,Tuesday,T5-T6
2026-03-25,Wednesday,T5-T6
2026-03-26,Thursday,T5-T6
2026-03-27,Friday,T5-T6
2026-03-28,Saturday,T5-T6
2026-03-29,Sunday,T5-T6
2026-03-30,Monday,T5-T6
2026-03-31,Tuesday,T5-T6
2026-04-01,Wednesday,T5-T6
2026-04-02,Thursday,T3-T4
2026-04-03,Friday,T5-T6
2026-04-04,Saturday,T5-T6
2026-04-05,Sunday,T3-T4
2026-04-06,Monday,T5-T6
2026-04-07,Tuesday,T5-T6
2026-04-08,Wednesday,T5-T6
2026-04-09,Thursday,T5-T6
2026-04-10,Friday,T5-T6
2026-04-11,Saturday,T5-T6
2026-04-12,Sunday,T5-T6
2026-04-13,Monday,T5-T6
2026-04-14,Tuesday,T5-T6
2026-04-15,Wednesday,T5-T6
2026-04-16,Thursday,T5-T6
2026-04-17,Friday,T5-T6
2026-04-18,Saturday,T5-T6
2026-04-19,Sunday,T5-T6
2026-04-20,Monday,T5-T6
2026-04-21,Tuesday,T5-T6
2026-04-22,Wednesday,T5-T6
2026-04-23,Thursday,T5-T6
2026-04-24,Friday,T5-T6
2026-04-25,Saturday,T5-T6
2026-04-26,Sunday,T5-T6
2026-04-27,Monday,T3-T4
2026-04-28,Tuesday,T3-T4
2026-04-29,Wednesday,T3-T4
2026-04-30,Thursday,T3-T4
2026-05-01,Friday,T5-T6
2026-05-02,Saturday,T5-T6
2026-05-03,Sunday,T3-T4
2026-05-04,Monday,T5-T6
2026-05-05,Tuesday,T5-T6
2026-05-06,Wednesday,T5-T6
2026-05-07,Thursday,T3-T4
2026-05-08,Friday,T5-T6
2026-05-09,Saturday,T5-T6
2026-05-10,Sunday,T3-T4
2026-05-11,Monday,T5-T6
2026-05-12,Tuesday,T5-T6
2026-05-13,Wednesday,T5-T6
2026-05-14,Thursday,T5-T6
2026-05-15,Friday,T5-T6
2026-05-16,Saturday,T5-T6
2026-05-17,Sunday,T5-T6
2026-05-18,Monday,T5-T6
2026-05-19,Tuesday,T5-T6
2026-05-20,Wednesday,T5-T6
2026-05-21,Thursday,T5-T6
2026-05-22,Friday,T1-T2
2026-05-23,Saturday,T1-T2
2026-05-24,Sunday,T5-T6
2026-05-25,Monday,T5-T6
2026-05-26,Tuesday,T5-T6
2026-05-27,Wednesday,T5-T6
2026-05-28,Thursday,T1-T2
2026-05-29,Friday,T3-T4
2026-05-30,Saturday,T3-T4
2026-05-31,Sunday,T1-T2
2026-06-01,Monday,T5-T6
2026-06-02,Tuesday,T5-T6
2026-06-03,Wednesday,T5-T6
2026-06-04,Thursday,T3-T4
2026-06-05,Friday,T1-T2
2026-06-06,Saturday,T1-T2
2026-06-07,Sunday,T3-T4
2026-06-08,Monday,T5-T6
2026-06-09,Tuesday,T5-T6
2026-06-10,Wednesday,T5-T6
2026-06-11,Thursday,T3-T4
2026-06-12,Friday,T5-T6
2026-06-13,Saturday,T5-T6
2026-06-14,Sunday,T3-T4
2026-06-15,Monday,T5-T6
2026-06-16,Tuesday,T5-T6
2026-06-17,Wednesday,T5-T6
2026-06-18,Thursday,T3-T4
2026-06-19,Friday,T1-T2
2026-06-20,Saturday,T1-T2
2026-06-21,Sunday,T3-T4
2026-06-22,Monday,T5-T6
2026-06-23,Tuesday,T5-T6
2026-06-24,Wednesday,T5-T6
2026-06-25,Thursday,T1-T2
2026-06-26,Friday,T3-T4
2026-06-27,Saturday,T3-T4
2026-06-28,Sunday,T1-T2
2026-06-29,Monday,T5-T6
2026-06-30,Tuesday,T5-T6
2026-07-01,Wednesday,T5-T6
2026-07-02,Thursday,T3-T4
2026-07-03,Friday,T3-T4
2026-07-04,Saturday,T3-T4
2026-07-05,Sunday,T3-T4
2026-07-06,Monday,T5-T6
2026-07-07,Tuesday,T5-T6
2026-07-08,Wednesday,T5-T6
2026-07-09,Thursday,T3-T4
2026-07-10,Friday,T3-T4
2026-07-11,Saturday,T3-T4
2026-07-12,Sunday,T3-T4
2026-07-13,Monday,T5-T6
2026-07-14,Tuesday,T5-T6
2026-07-15,Wednesday,T5-T6
2026-07-16,Thursday,T3-T4
2026-07-17,Friday,T5-T6
2026-07-18,Saturday,T5-T6
2026-07-19,Sunday,T3-T4
2026-07-20,Monday,T5-T6
2026-07-21,Tuesday,T5-T6
2026-07-22,Wednesday,T5-T6
2026-07-23,Thursday,T5-T6
2026-07-24,Friday,T5-T6
2026-07-25,Saturday,T5-T6
2026-07-26,Sunday,T5-T6
2026-07-27,Monday,T5-T6
2026-07-28,Tuesday,T5-T6
2026-07-29,Wednesday,T5-T6
2026-07-30,Thursday,T1-T2
2026-07-31,Friday,T1-T2
2026-08-01,Saturday,T1-T2
2026-08-02,Sunday,T1-T2
2026-08-03,Monday,T5-T6
2026-08-04,Tuesday,T5-T6
2026-08-05,Wednesday,T5-T6
2026-08-06,Thursday,T3-T4
2026-08-07,Friday,T3-T4
2026-08-08,Saturday,T3-T4
2026-08-09,Sunday,T3-T4
2026-08-10,Monday,T5-T6
2026-08-11,Tuesday,T5-T6
2026-08-12,Wednesday,T5-T6
2026-08-13,Thursday,T3-T4
2026-08-14,Friday,T3-T4
2026-08-15,Saturday,T3-T4
2026-08-16,Sunday,T3-T4
2026-08-17,Monday,T5-T6
2026-08-18,Tuesday,T5-T6
2026-08-19,Wednesday,T5-T6
2026-08-20,Thursday,T3-T4
2026-08-21,Friday,T5-T6
2026-08-22,Saturday,T5-T6
2026-08-23,Sunday,T3-T4
2026-08-24,Monday,T5-T6
2026-08-25,Tuesday,T5-T6
2026-08-26,Wednesday,T5-T6
2026-08-27,Thursday,T5-T6
2026-08-28,Friday,T5-T6
2026-08-29,Saturday,T5-T6
2026-08-30,Sunday,T5-T6
2026-08-31,Monday,T5-T6
2026-09-01,Tuesday,T5-T6
2026-09-02,Wednesday,T5-T6
2026-09-03,Thursday,T3-T4
2026-09-04,Friday,T1-T2
2026-09-05,Saturday,T1-T2
2026-09-06,Sunday,T3-T4
2026-09-07,Monday,T5-T6
2026-09-08,Tuesday,T5-T6
2026-09-09,Wednesday,T5-T6
2026-09-10,Thursday,T1-T2
2026-09-11,Friday,T1-T2
2026-09-12,Saturday,T1-T2
2026-09-13,Sunday,T1-T2
2026-09-14,Monday,T3-T4
2026-09-15,Tuesday,T3-T4
2026-09-16,Wednesday,T3-T4
2026-09-17,Thursday,T3-T4
2026-09-18,Friday,T1-T2
2026-09-19,Saturday,T1-T2
2026-09-20,Sunday,T3-T4
2026-09-21,Monday,T5-T6
2026-09-22,Tuesday,T5-T6
2026-09-23,Wednesday,T5-T6
2026-09-24,Thursday,T1-T2
2026-09-25,Friday,T5-T6
2026-09-26,Saturday,T5-T6
2026-09-27,Sunday,T1-T2
2026-09-28,Monday,T5-T6
2026-09-29,Tuesday,T5-T6
2026-09-30,Wednesday,T5-T6
2026-10-01,Thursday,T3-T4
2026-10-02,Friday,T5-T6
2026-10-03,Saturday,T5-T6
2026-10-04,Sunday,T3-T4
2026-10-05,Monday,T5-T6
2026-10-06,Tuesday,T5-T6
2026-10-07,Wednesday,T5-T6
2026-10-08,Thursday,T3-T4
2026-10-09,Friday,T3-T4
2026-10-10,Saturday,T3-T4
2026-10-11,Sunday,T3-T4
2026-10-12,Monday,T5-T6
2026-10-13,Tuesday,T5-T6
2026-10-14,Wednesday,T5-T6
2026-10-15,Thursday,T5-T6
2026-10-16,Friday,T5-T6
2026-10-17,Saturday,T5-T6
2026-10-18,Sunday,T5-T6
2026-10-19,Monday,T5-T6
2026-10-20,Tuesday,T5-T6
2026-10-21,Wednesday,T5-T6
2026-10-22,Thursday,T1-T2
2026-10-23,Friday,T1-T2
2026-10-24,Saturday,T1-T2
2026-10-25,Sunday,T1-T2
2026-10-26,Monday,T5-T6
2026-10-27,Tuesday,T5-T6
2026-10-28,Wednesday,T5-T6
2026-10-29,Thursday,T3-T4
2026-10-30,Friday,T3-T4
2026-10-31,Saturday,T3-T4
2026-11-01,Sunday,T3-T4
2026-11-02,Monday,T5-T6
2026-11-03,Tuesday,T5-T6
2026-11-04,Wednesday,T5-T6
2026-11-05,Thursday,T3-T4
2026-11-06,Friday,T1-T2
2026-11-07,Saturday,T1-T2
2026-11-08,Sunday,T3-T4
2026-11-09,Monday,T5-T6
2026-11-10,Tuesday,T5-T6
2026-11-11,Wednesday,T5-T6
2026-11-12,Thursday,T1-T2
2026-11-13,Friday,T1-T2
2026-11-14,Saturday,T1-T2
2026-11-15,Sunday,T1-T2
2026-11-16,Monday,T1-T2
2026-11-17,Tuesday,T1-T2
2026-11-18,Wednesday,T1-T2
2026-11-19,Thursday,T1-T2
2026-11-20,Friday,T1-T2
2026-11-21,Saturday,T1-T2
2026-11-22,Sunday,T1-T2
2026-11-23,Monday,T3-T4
2026-11-24,Tuesday,T3-T4
2026-11-25,Wednesday,T3-T4
2026-11-26,Thursday,T1-T2
2026-11-27,Friday,T5-T6
2026-11-28,Saturday,T5-T6
2026-11-29,Sunday,T1-T2
2026-11-30,Monday,T1-T2
2026-12-01,Tuesday,T1-T2
2026-12-02,Wednesday,T1-T2
2026-12-03,Thursday,T1-T2
2026-12-04,Friday,T1-T2
2026-12-05,Saturday,T1-T2
2026-12-06,Sunday,T1-T2
2026-12-07,Monday,T1-T2
2026-12-08,Tuesday,T1-T2
2026-12-09,Wednesday,T1-T2
2026-12-10,Thursday,T1-T2
2026-12-11,Friday,T1-T2
2026-12-12,Saturday,T1-T2
2026-12-13,Sunday,T1-T2
2026-12-14,Monday,T1-T2
2026-12-15,Tuesday,T1-T2
2026-12-16,Wednesday,T1-T2
2026-12-17,Thursday,T1-T2
2026-12-18,Friday,T1-T2
2026-12-19,Saturday,T1-T2
2026-12-20,Sunday,T1-T2
2026-12-21,Monday,T3-T4
2026-12-22,Tuesday,T3-T4
2026-12-23,Wednesday,T3-T4
2026-12-24,Thursday,T3-T4
2026-12-25,Friday,T3-T4
2026-12-26,Saturday,T3-T4
2026-12-27,Sunday,T3-T4
2026-12-28,Monday,T5-T6
2026-12-29,Tuesday,T5-T6
2026-12-30,Wednesday,T5-T6
2026-12-31,Thursday,T5-T6
