Reservation ID,Listing ID,PMS Name,Start Date,End Date,Nightly Amount,Rental Revenue,No. of Days,Booked Date,Lead Time
33786424,320201,hostaway,8/2/24,8/6/24,204.5,818,4,8/2/24,0
33786433,320201,hostaway,8/12/24,8/14/24,139,278,2,8/12/24,0
33786435,320201,hostaway,8/31/24,9/3/24,244,732,3,8/29/24,2
33786429,320201,hostaway,8/6/24,8/8/24,139,278,2,8/6/24,0
33786438,320201,hostaway,9/4/24,9/8/24,208,832,4,8/30/24,5
33786442,320201,hostaway,9/12/24,9/16/24,144,576,4,9/12/24,0
33786448,320201,hostaway,9/19/24,9/22/24,172.33333333333334,517,3,9/14/24,5
33786453,320201,hostaway,9/24/24,9/27/24,152.33333333333334,457,3,9/24/24,0
33786458,320201,hostaway,9/27/24,9/30/24,192.33333333333334,577,3,9/25/24,2
33786463,320201,hostaway,10/3/24,10/5/24,169,338,2,10/3/24,0
33786465,320201,hostaway,10/5/24,10/10/24,158.8,794,5,10/4/24,1
33786473,320201,hostaway,10/11/24,10/14/24,251,753,3,10/5/24,6
33786476,320201,hostaway,10/17/24,10/21/24,678.5,2714,4,3/25/24,206
33786493,320201,hostaway,10/21/24,10/26/24,160,800,5,10/21/24,0
33789284,320201,hostaway,11/6/24,11/11/24,211,1055,5,10/22/24,15
33786245,320201,hostaway,3/7/24,3/9/24,176.5,353,2,3/7/24,0
33786240,320201,hostaway,2/29/24,3/5/24,350,1750,5,2/17/24,12
33786229,320201,hostaway,2/24/24,2/26/24,166.5,333,2,2/24/24,0
33786225,320201,hostaway,2/19/24,2/24/24,183.2,916,5,1/26/24,24
33786221,320201,hostaway,2/15/24,2/18/24,250.66666666666666,752,3,1/29/24,17
33786198,320201,hostaway,2/12/24,2/15/24,155.66666666666666,467,3,2/6/24,6
33786194,320201,hostaway,2/8/24,2/12/24,200.5,802,4,1/20/24,19
33786191,320201,hostaway,2/1/24,2/5/24,210,840,4,1/16/24,16
33786186,320201,hostaway,1/26/24,2/1/24,155.83333333333334,935,6,1/9/24,17
33786170,320201,hostaway,1/23/24,1/26/24,146,438,3,12/28/23,26
33786164,320201,hostaway,1/18/24,1/22/24,175.5,702,4,12/29/23,20
33786160,320201,hostaway,1/11/24,1/15/24,356.25,1425,4,12/6/23,36
33786146,320201,hostaway,1/5/24,1/7/24,154,308,2,1/5/24,0
33786122,320201,hostaway,12/27/23,1/5/24,325.9,2933.1,9,11/3/23,54
33786105,320201,hostaway,12/21/23,12/26/23,479,2395,5,11/13/23,38
33786095,320201,hostaway,12/12/23,12/21/23,152.10000000000002,1368.9,9,11/28/23,14
33786084,320201,hostaway,12/4/23,12/11/23,158.27142857142857,1107.9,7,12/4/23,0
33786078,320201,hostaway,11/23/23,11/26/23,304,912,3,11/15/23,8
33786069,320201,hostaway,11/19/23,11/21/23,186.5,373,2,11/10/23,9
33786060,320201,hostaway,11/18/23,11/19/23,167,167,1,11/18/23,0
33786016,320201,hostaway,11/2/23,11/5/23,439.3333333333333,1318,3,10/20/23,13
33786013,320201,hostaway,10/27/23,10/30/23,312.3333333333333,937,3,10/14/23,13
33786001,320201,hostaway,10/23/23,10/26/23,139,417,3,10/20/23,3
33904472,320201,hostaway,10/26/24,10/29/24,174,522,3,10/26/24,0
33995239,320201,hostaway,10/29/24,11/6/24,186.5,1492,8,10/29/24,0
34524722,320201,hostaway,11/13/24,11/17/24,169.25,677,4,11/13/24,0
34651813,320201,hostaway,11/19/24,11/25/24,192.33333333333334,1154,6,11/18/24,1
34716823,320201,hostaway,11/29/24,12/2/24,299,897,3,11/19/24,10
34945911,320201,hostaway,11/26/24,11/28/24,169,338,2,11/26/24,0
35029878,320201,hostaway,11/28/24,11/29/24,199,199,1,11/28/24,0
35230145,320201,hostaway,12/6/24,12/8/24,155,310,2,12/5/24,1
35419035,320201,hostaway,12/23/24,12/26/24,203,609,3,12/11/24,12
35421338,320201,hostaway,12/12/24,12/15/24,162.33333333333334,487,3,12/11/24,1
35699840,320201,hostaway,12/27/24,1/3/25,208.85714285714286,1462,7,12/19/24,8
35710939,320201,hostaway,1/10/25,1/14/25,182.25,729,4,12/19/24,22
35760174,320201,hostaway,12/20/24,12/23/24,92.66666666666667,278,3,12/20/24,0
35975501,320201,hostaway,2/22/25,2/27/25,187.4,937,5,12/28/24,56
36711598,320201,hostaway,1/17/25,1/20/25,171.33333333333334,514,3,1/17/25,0
36948709,320201,hostaway,1/23/25,1/26/25,152.33333333333334,457,3,1/23/25,0
37551686,320201,hostaway,2/7/25,2/9/25,156,312,2,2/7/25,0
37797131,320201,hostaway,2/14/25,2/16/25,208,416,2,2/14/25,0
38342066,320201,hostaway,2/27/25,3/1/25,151.5,303,2,2/27/25,0
38418696,320201,hostaway,3/1/25,3/7/25,157.66666666666666,946,6,3/1/25,0
38615402,320201,hostaway,3/7/25,3/14/25,208,1456,7,3/5/25,2
38753060,320201,hostaway,3/28/25,4/1/25,397.75,1591,4,3/9/25,19
38951239,320201,hostaway,3/14/25,3/16/25,229,458,2,3/13/25,1
39064881,320201,hostaway,3/17/25,3/19/25,169,338,2,3/17/25,0
39231162,320201,hostaway,3/20/25,3/28/25,186.375,1491,8,3/20/25,0
39555195,320201,hostaway,4/3/25,4/6/25,269.6666666666667,809,3,3/29/25,5
40137186,320201,hostaway,4/11/25,4/13/25,208,416,2,4/11/25,0
40310120,320201,hostaway,4/24/25,4/26/25,242,484,2,4/15/25,9
40452358,320201,hostaway,4/18/25,4/21/25,195.66666666666666,587,3,4/18/25,0
33786278,320202,hostaway,7/23/24,7/29/24,270.6666666666667,1624,6,7/23/24,0
33786287,320202,hostaway,7/31/24,8/24/24,236.33333333333334,5672,24,7/30/24,1
33786265,320202,hostaway,7/18/24,7/21/24,375.6666666666667,1127,3,6/22/24,26
33786292,320202,hostaway,8/29/24,9/1/24,288.6666666666667,866,3,8/18/24,11
33786297,320202,hostaway,9/6/24,9/8/24,174,348,2,9/6/24,0
33786300,320202,hostaway,9/13/24,9/15/24,171,342,2,9/12/24,1
33786301,320202,hostaway,9/15/24,9/18/24,159,477,3,9/14/24,1
33786304,320202,hostaway,9/27/24,9/29/24,199,398,2,9/27/24,0
33786307,320202,hostaway,10/4/24,10/7/24,199,597,3,10/3/24,1
33786321,320202,hostaway,10/10/24,10/14/24,270.5,1082,4,10/7/24,3
33786325,320202,hostaway,10/17/24,10/21/24,939.75,3759,4,10/15/24,2
33786006,320202,hostaway,12/10/24,12/12/24,267,534,2,10/11/24,60
33785992,320202,hostaway,11/8/24,11/12/24,308.25,1233,4,10/17/24,22
33786249,320202,hostaway,7/13/24,7/15/24,206.5,413,2,7/11/24,2
33786244,320202,hostaway,7/10/24,7/13/24,215,645,3,7/10/24,0
33786234,320202,hostaway,7/6/24,7/8/24,244,488,2,7/5/24,1
33786231,320202,hostaway,7/4/24,7/6/24,314,628,2,7/1/24,3
33786219,320202,hostaway,6/29/24,7/2/24,174,522,3,6/27/24,2
33786211,320202,hostaway,6/24/24,6/27/24,152,456,3,6/23/24,1
33786208,320202,hostaway,6/8/24,6/10/24,219,438,2,6/7/24,1
33786207,320202,hostaway,6/6/24,6/8/24,259.5,519,2,5/25/24,12
33786203,320202,hostaway,5/29/24,6/1/24,229.33333333333334,688,3,5/23/24,6
33786199,320202,hostaway,5/24/24,5/27/24,308,924,3,5/18/24,6
33786182,320202,hostaway,5/15/24,5/20/24,281,1405,5,5/3/24,12
33786174,320202,hostaway,5/9/24,5/12/24,328.6666666666667,986,3,5/4/24,5
33786171,320202,hostaway,5/2/24,5/5/24,303,909,3,4/25/24,7
33786169,320202,hostaway,4/26/24,4/28/24,219,438,2,4/26/24,0
33786158,320202,hostaway,4/19/24,4/23/24,338,1352,4,4/6/24,13
33786154,320202,hostaway,4/7/24,4/14/24,393.2857142857143,2753,7,3/27/24,11
33786150,320202,hostaway,3/31/24,4/7/24,416.85714285714283,2918,7,3/31/24,0
33786145,320202,hostaway,3/27/24,3/31/24,282,1128,4,3/7/24,20
33786141,320202,hostaway,3/21/24,3/24/24,275.6666666666667,827,3,3/15/24,6
33786128,320202,hostaway,3/12/24,3/18/24,309.6666666666667,1858,6,3/1/24,11
33786113,320202,hostaway,3/11/24,3/12/24,224,224,1,3/11/24,0
33786100,320202,hostaway,3/6/24,3/11/24,311.2,1556,5,3/2/24,4
33786072,320202,hostaway,2/28/24,3/3/24,295.5,1182,4,2/12/24,16
33786059,320202,hostaway,2/16/24,2/19/24,242.33333333333334,727,3,2/11/24,5
33786047,320202,hostaway,2/12/24,2/16/24,129,516,4,2/13/24,-1
33803775,320202,hostaway,10/24/24,10/27/24,234.66666666666666,704,3,10/23/24,1
34080136,320202,hostaway,11/1/24,11/4/24,215,645,3,10/31/24,1
34277429,320202,hostaway,11/14/24,11/18/24,261.5,1046,4,11/6/24,8
34815945,320202,hostaway,11/22/24,11/27/24,175,875,5,11/22/24,0
35024593,320202,hostaway,1/30/25,2/2/25,277.6666666666667,833,3,11/29/24,62
35149595,320202,hostaway,12/6/24,12/8/24,178,356,2,12/3/24,3
35371187,320202,hostaway,12/20/24,12/27/24,243.71428571428572,1706,7,12/9/24,11
35484715,320202,hostaway,12/14/24,12/17/24,162.33333333333334,487,3,12/13/24,1
35913674,320202,hostaway,12/27/24,12/30/24,191.33333333333334,574,3,12/26/24,1
35921402,320202,hostaway,1/2/25,1/4/25,196,392,2,12/26/24,7
36510138,320202,hostaway,1/13/25,1/16/25,164,492,3,1/12/25,1
36640049,320202,hostaway,1/16/25,1/19/25,184,552,3,1/16/25,0
36841552,320202,hostaway,2/21/25,2/24/25,203.33333333333334,610,3,1/21/25,31
36901998,320202,hostaway,2/13/25,2/16/25,220.66666666666666,662,3,1/22/25,22
36966541,320202,hostaway,1/24/25,1/27/25,173.66666666666666,521,3,1/24/25,0
37495288,320202,hostaway,3/10/25,3/12/25,357,714,2,2/6/25,32
37646792,320202,hostaway,2/24/25,3/1/25,225.8,1129,5,2/10/25,14
37747452,320202,hostaway,2/18/25,2/20/25,164,328,2,2/12/25,6
38618836,320202,hostaway,3/5/25,3/8/25,235.33333333333334,706,3,3/5/25,0
38667649,320202,hostaway,3/20/25,3/23/25,417,1251,3,3/7/25,13
38725378,320202,hostaway,3/8/25,3/10/25,184,368,2,3/8/25,0
38753975,320202,hostaway,5/1/25,5/4/25,784,2352,3,3/9/25,53
38851363,320202,hostaway,3/12/25,3/15/25,229.66666666666666,689,3,3/11/25,1
38954688,320202,hostaway,3/15/25,3/18/25,225.66666666666666,677,3,3/13/25,2
39196962,320202,hostaway,4/3/25,4/5/25,439,878,2,3/20/25,14
39863939,320202,hostaway,4/5/25,4/7/25,221.5,443,2,4/4/25,1
39945970,320202,hostaway,4/10/25,4/13/25,247.66666666666666,743,3,4/6/25,4
40130178,320202,hostaway,5/8/25,5/10/25,629.5,1259,2,4/10/25,28
40401472,320202,hostaway,4/17/25,4/19/25,236.5,473,2,4/16/25,1
33786253,320203,hostaway,12/30/23,1/1/24,326.5,653,2,12/27/23,3
33786280,320203,hostaway,1/26/24,1/28/24,409,818,2,1/7/24,19
33786270,320203,hostaway,1/12/24,1/15/24,674.3333333333334,2023,3,8/9/23,156
33786285,320203,hostaway,2/1/24,2/4/24,562.6666666666666,1688,3,9/26/23,128
33786266,320203,hostaway,1/3/24,1/7/24,498.25,1993,4,7/24/23,163
33786296,320203,hostaway,2/5/24,2/6/24,169,169,1,2/5/24,0
33786303,320203,hostaway,2/6/24,2/8/24,169,338,2,1/31/24,6
33786315,320203,hostaway,2/8/24,2/11/24,649,1947,3,4/19/23,295
33786329,320203,hostaway,2/14/24,2/18/24,281.5,1126,4,1/27/24,18
33786330,320203,hostaway,2/23/24,2/27/24,266.5,1066,4,1/27/24,27
33786345,320203,hostaway,2/29/24,3/3/24,785,2355,3,2/6/24,23
33786352,320203,hostaway,3/5/24,3/7/24,159,318,2,3/5/24,0
33786361,320203,hostaway,3/12/24,3/14/24,249,498,2,3/11/24,1
33786363,320203,hostaway,3/14/24,3/16/24,354,708,2,3/13/24,1
33786358,320203,hostaway,3/7/24,3/12/24,490,2450,5,2/26/24,10
33786367,320203,hostaway,3/16/24,3/22/24,554,3324,6,3/11/24,5
33786372,320203,hostaway,3/22/24,3/24/24,1322,2644,2,1/7/24,75
33786377,320203,hostaway,3/24/24,3/27/24,207.33333333333334,622,3,2/25/24,28
33786382,320203,hostaway,3/28/24,3/31/24,361,1083,3,3/12/24,16
33786391,320203,hostaway,4/4/24,4/7/24,1243.3333333333333,3730,3,10/23/23,164
33786403,320203,hostaway,4/7/24,4/9/24,204,408,2,4/7/24,0
33786411,320203,hostaway,4/9/24,4/12/24,189,567,3,4/4/24,5
33786413,320203,hostaway,4/12/24,4/14/24,304,608,2,4/11/24,1
33786417,320203,hostaway,4/14/24,4/17/24,390.6666666666667,1172,3,3/22/24,23
33786428,320203,hostaway,4/17/24,4/20/24,459,1377,3,3/31/24,17
33786437,320203,hostaway,4/20/24,4/21/24,640,640,1,4/9/24,11
33786446,320203,hostaway,4/21/24,4/28/24,332.4857142857143,2327.4,7,3/28/24,24
33786450,320203,hostaway,4/28/24,5/1/24,160,480,3,4/26/24,2
33786462,320203,hostaway,5/2/24,5/5/24,1155,3465,3,3/20/24,43
33786477,320203,hostaway,5/9/24,5/12/24,637.3333333333334,1912,3,3/30/24,40
33786480,320203,hostaway,5/16/24,5/19/24,345.6666666666667,1037,3,4/28/24,18
33786484,320203,hostaway,5/24/24,5/27/24,342.3333333333333,1027,3,5/6/24,18
33786487,320203,hostaway,5/28/24,6/1/24,354,1416,4,4/29/24,29
33786496,320203,hostaway,6/1/24,6/4/24,254,762,3,5/5/24,27
33786506,320203,hostaway,6/5/24,6/7/24,153,306,2,6/3/24,2
33786507,320203,hostaway,6/7/24,6/10/24,269.6666666666667,809,3,5/22/24,16
33786521,320203,hostaway,6/10/24,6/14/24,199.75,799,4,5/23/24,18
33786529,320203,hostaway,6/14/24,6/17/24,296.6666666666667,890,3,5/28/24,17
33786539,320203,hostaway,6/18/24,6/21/24,193.66666666666666,581,3,6/18/24,0
33786550,320203,hostaway,6/21/24,6/24/24,325.6666666666667,977,3,5/28/24,24
33786558,320203,hostaway,6/25/24,6/27/24,173,346,2,6/25/24,0
33786575,320203,hostaway,6/27/24,6/30/24,548.6666666666666,1646,3,5/7/24,51
33786579,320203,hostaway,7/1/24,7/3/24,169,338,2,7/1/24,0
33786581,320203,hostaway,7/5/24,7/8/24,395,1185,3,6/27/24,8
33786587,320203,hostaway,7/8/24,7/11/24,169,507,3,7/8/24,0
33786611,320203,hostaway,7/11/24,7/14/24,365.6666666666667,1097,3,5/24/24,48
33786619,320203,hostaway,7/15/24,7/19/24,199,796,4,7/15/24,0
33786621,320203,hostaway,7/19/24,7/22/24,404,1212,3,6/15/24,34
33786623,320203,hostaway,7/22/24,7/25/24,179,537,3,7/19/24,3
33786630,320203,hostaway,7/25/24,7/28/24,449,1347,3,5/28/24,58
33786646,320203,hostaway,7/28/24,7/30/24,169,338,2,7/25/24,3
33786650,320203,hostaway,8/3/24,8/5/24,210,420,2,8/3/24,0
33786657,320203,hostaway,8/8/24,8/12/24,284,1136,4,8/8/24,0
33786661,320203,hostaway,8/23/24,8/26/24,249,747,3,8/10/24,13
33786673,320203,hostaway,8/30/24,9/2/24,628.3333333333334,1885,3,8/14/24,16
33786682,320203,hostaway,9/6/24,9/8/24,184,368,2,9/5/24,1
33786688,320203,hostaway,9/12/24,9/15/24,256,768,3,9/4/24,8
33786698,320203,hostaway,9/16/24,9/21/24,176.2,881,5,9/14/24,2
33786704,320203,hostaway,9/21/24,9/24/24,219,657,3,9/9/24,12
33786712,320203,hostaway,9/25/24,9/29/24,859.75,3439,4,10/30/23,331
33786729,320203,hostaway,10/2/24,10/7/24,271,1355,5,10/2/24,0
33786745,320203,hostaway,10/7/24,10/10/24,179,537,3,10/5/24,2
33786750,320203,hostaway,10/10/24,10/14/24,896.5,3586,4,9/23/24,17
33786753,320203,hostaway,10/16/24,10/21/24,1019.8,5099,5,10/13/23,369
33786123,320203,hostaway,5/29/25,6/1/25,639,1917,3,9/18/24,253
33786112,320203,hostaway,5/15/25,5/18/25,535.6666666666666,1607,3,8/16/24,272
33786097,320203,hostaway,2/26/25,3/2/25,494,1976,4,10/19/24,130
33786094,320203,hostaway,2/14/25,2/17/25,702.6666666666666,2108,3,8/30/24,168
33786091,320203,hostaway,1/9/25,1/13/25,330.75,1323,4,7/30/24,163
33786085,320203,hostaway,11/25/24,11/29/24,612.25,2449,4,6/25/24,153
33786081,320203,hostaway,11/21/24,11/24/24,330.6666666666667,992,3,10/16/24,36
33786062,320203,hostaway,11/19/24,11/21/24,214,428,2,10/21/24,29
33786052,320203,hostaway,11/14/24,11/17/24,299,897,3,10/21/24,24
33786030,320203,hostaway,11/7/24,11/11/24,265.5,1062,4,10/11/24,27
33786026,320203,hostaway,11/1/24,11/5/24,307.75,1231,4,10/15/24,17
33786247,320203,hostaway,12/24/23,12/26/23,602,1204,2,12/24/23,0
33786236,320203,hostaway,11/26/23,11/29/23,211,633,3,11/17/23,9
33786230,320203,hostaway,11/25/23,11/26/23,251,251,1,11/21/23,4
33786216,320203,hostaway,11/21/23,11/25/23,538.25,2153,4,11/2/23,19
33786212,320203,hostaway,11/20/23,11/21/23,179,179,1,11/20/23,0
33786209,320203,hostaway,11/18/23,11/19/23,279,279,1,11/18/23,0
33786195,320203,hostaway,11/16/23,11/18/23,239,478,2,11/17/23,-1
33786189,320203,hostaway,11/12/23,11/14/23,179,358,2,11/11/23,1
33786185,320203,hostaway,11/10/23,11/12/23,269,538,2,11/9/23,1
33786172,320203,hostaway,11/5/23,11/8/23,179,537,3,11/2/23,3
33786168,320203,hostaway,11/2/23,11/5/23,1155,3465,3,6/7/23,148
33786163,320203,hostaway,10/27/23,10/30/23,430.6666666666667,1292,3,10/18/23,9
33827168,320203,hostaway,10/25/24,10/28/24,258.6666666666667,776,3,10/23/24,2
33935795,320203,hostaway,11/29/24,12/2/24,364.6666666666667,1094,3,10/27/24,33
34074128,320203,hostaway,5/1/25,5/4/25,639,1917,3,10/31/24,182
34293502,320203,hostaway,1/23/25,1/26/25,344.6666666666667,1034,3,11/7/24,77
34401384,320203,hostaway,1/3/25,1/6/25,516,1548,3,11/10/24,54
34487977,320203,hostaway,5/9/25,5/12/25,735,2205,3,11/13/24,177
34922230,320203,hostaway,1/31/25,2/3/25,413.3333333333333,1240,3,11/26/24,66
35059384,320203,hostaway,12/12/24,12/15/24,279,837,3,11/30/24,12
35160237,320203,hostaway,12/6/24,12/8/24,177,354,2,12/3/24,3
35207391,320203,hostaway,12/17/24,12/21/24,220,880,4,12/4/24,13
35258365,320203,hostaway,12/25/24,1/1/25,320.7142857142857,2245,7,12/6/24,19
35316086,320203,hostaway,12/21/24,12/23/24,214,428,2,12/8/24,13
35640373,320203,hostaway,1/17/25,1/20/25,295,885,3,12/18/24,30
35681863,320203,hostaway,12/23/24,12/25/24,199,398,2,12/19/24,4
35954473,320203,hostaway,1/1/25,1/3/25,209.5,419,2,12/27/24,5
36017095,320203,hostaway,2/6/25,2/9/25,463,1389,3,12/30/24,38
36126251,320203,hostaway,2/20/25,2/23/25,463,1389,3,1/2/25,49
36152892,320203,hostaway,1/6/25,1/9/25,179,537,3,1/3/25,3
36311388,320203,hostaway,4/3/25,4/6/25,1125.6666666666667,3377,3,1/7/25,86
36355738,320203,hostaway,1/26/25,1/30/25,212,848,4,1/8/25,18
36371359,320203,hostaway,5/23/25,5/26/25,831,2493,3,1/9/25,134
36767548,320203,hostaway,7/25/25,7/28/25,559,1677,3,1/19/25,187
36902584,320203,hostaway,3/28/25,3/31/25,562.6666666666666,1688,3,1/22/25,65
37018384,320203,hostaway,3/16/25,3/21/25,365.4,1827,5,1/25/25,50
37275159,320203,hostaway,3/7/25,3/11/25,603,2412,4,1/31/25,35
37617083,320203,hostaway,2/10/25,2/13/25,170,510,3,2/9/25,1
37774217,320203,hostaway,8/14/25,8/17/25,552,1656,3,2/13/25,182
37972422,320203,hostaway,3/3/25,3/7/25,302.75,1211,4,2/18/25,13
37985080,320203,hostaway,6/19/25,6/22/25,661,1983,3,2/19/25,120
38228716,320203,hostaway,6/12/25,6/15/25,596,1788,3,2/25/25,107
38320941,320203,hostaway,3/12/25,3/14/25,347.5,695,2,2/27/25,13
38720123,320203,hostaway,3/14/25,3/16/25,478,956,2,3/8/25,6
38795460,320203,hostaway,3/11/25,3/12/25,184,184,1,3/10/25,1
39011764,320203,hostaway,8/29/25,9/1/25,732,2196,3,3/15/25,167
39112303,320203,hostaway,6/16/25,6/18/25,315,630,2,3/18/25,90
39182175,320203,hostaway,3/22/25,3/28/25,239.33333333333334,1436,6,3/19/25,3
39424620,320203,hostaway,4/24/25,4/27/25,622.3333333333334,1867,3,3/25/25,30
39671385,320203,hostaway,6/26/25,6/29/25,623,1869,3,3/31/25,87
39751119,320203,hostaway,4/12/25,4/16/25,221,884,4,4/2/25,10
39847882,320203,hostaway,4/9/25,4/11/25,197,394,2,4/4/25,5
39938536,320203,hostaway,4/6/25,4/8/25,195,390,2,4/6/25,0
40041018,320203,hostaway,4/17/25,4/20/25,315.6666666666667,947,3,4/8/25,9
40183158,320203,hostaway,4/11/25,4/12/25,248,248,1,4/11/25,0
34804494,331303,hostaway,11/22/24,11/24/24,209,418,2,11/22/24,0
34839738,331303,hostaway,11/27/24,12/1/24,263.75,1055,4,11/23/24,4
35335049,331303,hostaway,12/27/24,12/30/24,210,630,3,12/8/24,19
35778326,331303,hostaway,1/2/25,1/7/25,186.6,933,5,12/21/24,12
35978906,331303,hostaway,8/21/25,8/24/25,440.6666666666667,1322,3,12/28/24,236
36042586,331303,hostaway,12/30/24,1/1/25,215.5,431,2,12/30/24,0
36253982,331303,hostaway,2/20/25,2/23/25,239,717,3,1/6/25,45
